year,market,internal_class,leasedSF,availability_proportion,internal_class_rent,overall_rent,RBA,unemployment_rate,absorption,rent_growth,availability_growth,enhanced_growth,cumulative_growth_factor,unemp_growth,abs_growth
2024,Charlotte,O,3431.5963640836776,0.223826325662979,27.708437510230752,33.09502088401185,25993915.0,3.6504987518700207,13.201537221629284,1.0699929471027936,6.175136246317114,8.076637752735019,56.76012006838488,0.6700334850564893,2.0926685498565467
2018,Chicago Suburbs,O,3261.2032623406226,0.2672547112480675,19.762976818074275,23.416056268505876,46531716.25,4.3999999999999995,7.0085600213394725,0.0,0.0,0.0,0.0,0.0,0.0
2019,Chicago Suburbs,O,3482.7081894520916,0.26358743854371247,20.073040945185223,24.0825185818425,46511360.0,3.966666666666667,7.487865737428645,1.568914085996287,-1.3722013307937653,-1.6690740639744444,-1.6690740639744444,-0.984848484848484,0.6838861544023245
2020,Chicago Suburbs,O,4544.893594319096,0.2803615461958837,20.4802892021947,24.2446181979405,46623301.5,9.308333333333334,9.748116173881629,2.028831895085448,6.363773533688133,5.496171450857575,3.82709738688313,13.466386554621849,3.0185509672735678
2021,Chicago Suburbs,O,3491.097737399053,0.29174451699258724,20.3627360676601,24.2748552870339,46375216.5,6.1000000000000005,7.52793841382725,-0.5739818094072757,4.060104158774491,2.0794508786070036,5.906548265490134,-3.4467323187108323,-2.2775454461683142
2022,Chicago Suburbs,O,5073.154629345343,0.28018667390582774,21.118608231450875,25.433907498487475,46113649.0,4.566666666666666,11.001416585673676,3.712036345603087,-3.96163163781178,-0.12407855609878471,5.782469709391349,-2.513661202185793,4.614116084513089
2023,Chicago Suburbs,O,2895.46956702152,0.2659063731963895,22.0410514142657,26.907124191998225,45663450.75,4.458333333333333,6.340890842599144,4.367916544050843,-5.096709458151438,-15.759763481196934,-9.977293771805584,-0.23722627737226332,-4.236296032225146
2024,Chicago Suburbs,O,2812.8874820527853,0.26871269049007224,22.368100514817677,27.316430470954124,44670000.0,5.05,6.29703935986744,1.4838180557044556,1.0553779738141422,-0.863950771693735,-10.84124454349932,1.3271028037383181,-0.06915665924589476
2018,Detroit,O,3121.478318493911,0.204818292850245,17.033806304801274,18.972713785129,47255739.0,4.158333333333333,6.605501013313772,0.0,0.0,0.0,0.0,0.0,0.0
2019,Detroit,O,5083.851495401107,0.203499954804341,18.1689604671623,20.193092010668526,47272239.0,4.05,10.75441232094191,6.664125105385654,-0.6436622567047356,2.1788340902397962,2.1788340902397962,-0.2605210420841686,6.280994127872763
2020,Detroit,O,4779.19297196961,0.2114624030395695,18.504821374963225,20.145788244964773,47372319.0,10.05,10.088577196251698,1.8485422344769908,3.9127518445319476,-2.568185180832062,-0.3893510905922657,14.814814814814818,-0.6191273914555429
2021,Detroit,O,3372.4089321292445,0.222905933406858,19.409094715833625,20.392266566647976,48111376.75,5.766666666666667,7.009587253454028,4.886690460540577,5.411614642980833,-2.9875048640735686,-3.3768559546658343,-4.262023217247099,-3.051956567217066
2022,Detroit,O,6037.90211102429,0.22363222868439425,19.78750543034425,20.6136009870459,48143350.5,4.133333333333334,12.54150790984996,1.9496566947139637,0.32583039241516065,10.922168593987928,7.545312639322094,-2.832369942196531,7.891934940491732
2023,Detroit,O,6097.082667520273,0.23126660845786323,19.6240823845769,20.54600492438295,48038367.0,3.891666666666667,12.69211059468419,-0.8258900867652463,3.413810173239007,4.565994707355898,12.111307346677993,-0.5846774193548387,0.1200833950086233
2024,Detroit,O,4398.2630597105945,0.23920365177183525,19.947138812640148,21.73246757531325,48062131.0,4.291666666666667,9.15120276233818,1.646224377437111,3.4319884599415262,-2.6559694736357407,9.455337873042252,1.0278372591006413,-2.7898494942433305
2018,Houston,O,2127.5233105277166,0.24663773852016552,20.6375790651269,28.395429318348498,78051358.0,3.8999999999999995,2.7257992237978956,0.0,0.0,0.0,0.0,0.0,0.0
2019,Houston,O,1832.3199773102288,0.24050161684669374,20.781451313163675,28.872707706385427,78051358.0,3.525,2.3475824434857735,0.6971372348604898,-2.487908667298322,-5.025978081918488,-5.025978081918488,-0.9615384615384603,-1.3875445300961942
2020,Houston,O,2291.488828588432,0.25592602447587753,21.761239982323275,29.068328569531477,77724294.0,7.7250000000000005,2.948227266739061,4.714726870586605,6.413431989114637,2.5578330211777986,-2.4681450607406896,11.914893617021281,2.5585675379367245
2021,Houston,O,2081.261384396225,0.27704069893150174,21.2501590333731,28.96093302527735,78278224.5,5.641666666666667,2.6587999379012803,-2.3485837634497186,8.250303773860402,9.800556166690306,7.332411105949617,-2.6968716289104644,-0.9816995185649546
2022,Houston,O,2740.5349046699585,0.26351929265961876,21.57913788118845,29.396387690702774,78811067.25,3.9416666666666664,3.477347789209083,1.5481241683824143,-4.880657002394484,-1.0575029471886186,6.274908158760998,-3.0132939438700146,3.0786364917471842
2023,Houston,O,2210.881630429485,0.250200423132096,22.447948504050025,30.981170145585974,76999595.0,3.9499999999999997,2.8712899469529485,4.026160023839309,-5.054229386053488,-11.699985551168837,-5.425077392407839,0.021141649048626032,-1.7428738193425897
2024,Houston,O,2455.124836410091,0.249363509844595,22.753572319693774,31.62167046436825,78318670.0,4.041666666666667,3.134788724591583,1.361477711821224,-0.3344971511335726,-0.37743913266950413,-5.802516525077342,0.2320675105485237,0.9177017386149489
2018,Los Angeles,O,3996.9620783505616,0.18993716588179674,32.88406181690563,37.94471848863715,68903254.75,4.258333333333334,5.800832040304397,0.0,0.0,0.0,0.0,0.0,0.0
2019,Los Angeles,O,5271.284130601366,0.1890161278910435,35.7420201576774,40.80402809629312,69502472.5,4.1000000000000005,7.5843116668998585,8.691013770392875,-0.48491720221119916,-4.471190256986545,-4.471190256986545,-0.3718199608610562,3.0745238169348443
2020,Los Angeles,O,4258.775871357671,0.2019577100130785,38.65071626562403,44.16950260980347,69623094.75,10.191666666666666,6.116901132662839,8.138029398211932,6.846813690678855,-7.907842474094789,-12.379032731081335,14.857723577235769,-1.9347972481685127
2021,Los Angeles,O,4212.035287495857,0.23286400545080876,40.304123927719026,46.24391124383408,70794961.0,7.325,5.949625832120816,4.27781894320427,15.303350110143764,11.318523861826652,-1.060508869254683,-2.8127555192150444,-0.2734641232777357
2022,Los Angeles,O,4017.5668210466006,0.2396720895200275,40.862158658898075,46.3709543300838,71547245.75,4.2749999999999995,5.615264122234364,1.384559883201586,2.9236309218501733,1.737044978456557,0.676536109201874,-4.16382252559727,-0.561987794394232
2023,Los Angeles,O,2987.866416762017,0.2503857076604385,41.107349787625026,46.38327727192443,71561492.5,4.741666666666666,4.175243294097054,0.6000444831456786,4.470115048383949,-0.2495474390277126,0.4269886701741614,1.0916179337231968,-2.5644756805567894
2024,Los Angeles,O,3820.9794707948927,0.2545584571957973,41.31500819191105,47.0855444722726,71266380.25,5.3,5.36154559469841,0.5051612554904716,1.6665286426882142,5.1289068840163194,5.555895554190481,1.1775043936731122,2.8412770634912365
2018,Manhattan,O,8648.944606412044,0.10036933065637332,61.7504123516496,74.92107061807083,199870492.0,4.1000000000000005,4.327274386462232,0.0,0.0,0.0,0.0,0.0,0.0
2019,Manhattan,O,6882.892705939915,0.09394516740084351,62.216648250644496,81.73681570793624,200168124.5,3.858333333333333,3.4385558255754725,0.7550328511813476,-6.400524157647047,-10.088840174353637,-10.088840174353637,-0.5894308943089455,-2.0537605927349856
2020,Manhattan,O,7129.077384308872,0.12182111716465349,62.95225935591193,81.13779627930367,199783250.25,9.891666666666667,3.568405947639683,1.182338049301479,29.672574476204193,25.147393901266163,15.058553726912526,15.637149028077758,0.3776298209219253
2021,Manhattan,O,6768.026516075475,0.18178412654031975,60.47104020445255,75.71749905737087,201553937.5,7.091666666666666,3.357923243784545,-3.941429865815238,49.222179841463955,52.986499920192,68.04505364710452,-2.83066554338669,-0.5898507819559085
2022,Manhattan,O,7366.852384736048,0.18305382515721874,61.9493465477716,76.84235377603156,201816985.75,4.325,3.650263805773865,2.4446517511868437,0.6984650646146395,0.5350354101627308,68.58008905726726,-3.90129259694477,0.870599298332495
2023,Manhattan,O,7042.123831957488,0.19683895796031148,62.66400659959633,77.05730801408642,200284749.5,4.208333333333333,3.516055940124132,1.153620000291089,7.530644492816885,5.892962558117607,74.47305161538488,-0.26974951830443294,-0.3676662093228644
2024,Manhattan,O,6586.605255450593,0.1987029698469445,61.89921853598615,75.9772705542199,198426575.25,4.341666666666667,3.319416891186098,-1.2204582903498906,0.9469730514468866,1.2493329754885285,75.7223845908734,0.3168316831683171,-0.5592602970107796
2018,Nashville,O,4239.247514139755,0.10316438784387143,25.185236587811076,28.21630572572895,22248695.0,3.5,19.05391536060769,0.0,0.0,0.0,0.0,0.0,0.0
2019,Nashville,O,4037.4776139601136,0.1074535832326345,26.006854576052476,29.203281412837775,22248695.0,3.3333333333333335,18.147031158277436,3.2623000597065577,4.157631793690597,0.30044403960639865,0.30044403960639865,-0.4761904761904756,-0.47595687561683975
2020,Nashville,O,3351.2137764238296,0.12524639085573325,26.4697366272335,29.700894404432525,22248695.0,7.508333333333333,15.062518392309435,1.779846347152092,16.558598687749427,9.097901191738568,9.398345231344967,12.524999999999999,-1.6997340992391785
2021,Nashville,O,4357.55613008721,0.17513999907186026,27.727188474872175,30.2644327343489,22352907.0,4.466666666666667,19.494359861503515,4.750526479908146,39.836364046288274,40.512047858778516,49.910393090123485,-4.051054384017757,2.9422977975959674
2022,Nashville,O,3960.185699347933,0.19061157773684526,28.711926855212976,31.103810814946424,22523167.0,3.3833333333333333,17.582721379049108,3.55152626178894,8.833835073070295,4.417735509731495,54.32812859985498,-2.4253731343283578,-0.9806110567546333
2023,Nashville,O,4178.174207505965,0.17496074230766925,28.9798675167839,32.29542384620963,22766921.5,3.2916666666666665,18.351950690856313,0.9332033441088239,-8.210852464997298,-8.42008440107735,45.90804419877763,-0.27093596059113323,0.43749161192065955
2024,Nashville,O,2784.514074279379,0.1685805435992485,29.439824894656624,34.82194175191035,22615335.75,3.233333333333333,12.312503802997394,1.5871617687911677,-3.646645884252786,-10.125856663183143,35.78218753559449,-0.17721518987341867,-3.290901871738363
2018,Northern New Jersey,O,4303.350075585789,0.22417237324087552,24.1630163179766,27.249128449570126,33544029.5,4.008333333333334,12.828959846895524,0.0,0.0,0.0,0.0,0.0,0.0
2019,Northern New Jersey,O,6343.745131520778,0.17650468975728073,23.891761470007626,28.9978394006386,33272191.0,3.4583333333333335,19.066207967851525,-1.1226034216893943,-21.2638528086489,-12.505438719120235,-12.505438719120235,-1.3721413721413722,4.8618502165359505
2020,Northern New Jersey,O,6212.98833340131,0.19143656422566624,23.63429830071,28.884558349164276,34021024.25,9.475,18.26220247734402,-1.0776232201247682,8.45976075135395,4.555449361802908,-7.949989357317327,17.397590361445783,-0.42169134620957616
2021,Northern New Jersey,O,7592.045349414277,0.19030561180670474,24.687330106332276,29.468124623549848,34402301.0,6.708333333333333,22.06842312499468,4.455523884077572,-0.5907713730321285,-1.1899938611990328,-9.13998321851636,-2.9199648197009678,2.084206793990284
2022,Northern New Jersey,O,5085.874368829875,0.157271613166298,25.1398344307819,30.53646675555495,34061541.0,3.8666666666666667,14.931427702668751,1.8329415230428525,-17.35839438826412,-22.9833755011129,-32.12335871962926,-4.236024844720497,-3.2340305339907016
2023,Northern New Jersey,O,5970.009219096452,0.15555811772324774,24.0908295927794,31.619888789556224,34471679.0,4.416666666666667,17.318591354649282,-4.172679978823046,-1.0895134910573034,5.12568969507473,-26.99766902455453,1.4224137931034497,1.5987511037232327
2024,Northern New Jersey,O,5338.5042835399,0.1624116241524285,24.649577370704375,31.5062400600286,35828446.5,4.7,14.90018352746581,2.319338052569364,4.405752994114898,-0.16859682830629596,-27.166265852860825,0.641509433962264,-1.396422940907509
2018,Northern Virginia,O,4805.803268980896,0.214242922493174,28.848929218164002,32.387167988994925,50820827.0,3.0083333333333333,9.45636573167315,0.0,0.0,0.0,0.0,0.0,0.0
2019,Northern Virginia,O,6256.365052216961,0.1881431258487785,29.772655305764275,34.354178334734776,50820827.0,2.7583333333333333,12.310632119813715,3.2019423688650184,-12.18233785306354,-10.648992267545658,-10.648992267545658,-0.8310249307479223,3.018354481130614
2020,Northern Virginia,O,6618.538816071078,0.1892610730242545,30.91432363727625,35.03814361492985,50820827.0,6.491666666666667,13.023280428063632,3.834620458897864,0.5942003835816889,-5.755773159963125,-16.404765427508785,13.534743202416921,0.578888477304853
2021,Northern Virginia,O,5332.190576230492,0.2064717130456575,30.992545737836025,34.85453483878642,50281714.0,3.8500000000000005,10.60463168823261,0.25302866553889025,9.093597402989161,7.072138846298494,-9.332626581210288,-4.069319640564827,-1.857173200861989
2022,Northern Virginia,O,7216.746577780526,0.20483211478149127,31.8524563994893,35.33334387428602,49387231.75,2.7583333333333333,14.612575603167972,2.774572534077069,-0.7941030952766215,2.809340435894654,-6.523286145315636,-2.8354978354978364,3.77942773758259
2023,Northern Virginia,O,5688.0371797848675,0.21202181081463775,32.269088250109746,35.3845052272426,47344128.0,2.85,12.014240033705695,1.3080054027705401,3.5100433546840115,-0.54826906929671,-7.071555214612346,0.33232628398791597,-1.778150300142135
2024,Northern Virginia,O,4882.102186340025,0.19767843760986026,32.43014069241935,35.35992067378935,47379218.5,2.8666666666666667,10.304311343463853,0.49909201357449806,-6.76504608165871,-9.413635447150252,-16.485190661762598,0.05847953216374213,-1.423251645917406
2018,Philadelphia,O,6188.682603361185,0.18363262692156002,25.053479210006525,27.414255565156726,45459640.5,4.26475296821265,13.613575768073188,0.0,0.0,0.0,0.0,0.0,0.0
2019,Philadelphia,O,7213.260683238354,0.1786805556519345,26.095166072072526,28.401084599499722,45393669.0,4.046422963381697,15.890455303884679,4.157853100298925,-2.696727347771821,-4.217835402563798,-4.217835402563798,-0.5119405659794996,1.6725066026747148
2020,Philadelphia,O,8167.071378767431,0.18253607944910874,25.7968276940296,28.827869583814774,45754371.0,8.88571974808817,17.849816750332838,-1.143270662539353,2.1577746851676016,2.160748888214792,-2.0570865143490065,11.95944375686854,1.2330429864833148
2021,Philadelphia,O,5734.832631234312,0.20086641011849976,26.2864011126624,29.391530189893075,45754371.0,6.1150109437714475,12.533955785851175,1.897804739557607,10.042031539579298,4.456610664858201,2.3995241505091944,-3.1181591169503866,-2.9781039429340583
2022,Philadelphia,O,6336.2726932249,0.21012898964341575,27.061156971160425,30.497630748365026,45754371.0,4.016406451700569,13.848453283785497,2.9473637535144315,4.611313319858512,4.095045732367967,6.494569882877162,-3.4318900021077625,1.0487491103312974
2023,Philadelphia,O,5103.475613002963,0.21474481640235,27.0833399636682,31.288883595044574,45754371.0,3.708883276127903,11.15407228088211,0.08197355542269857,2.1966634716928946,-0.6123213052382761,5.882248577638885,-0.7656674673512176,-1.9456187255641844
2024,Philadelphia,O,4057.8163260402766,0.21778339986162698,27.96060424992195,32.03145496930857,44849019.75,3.798001931955268,9.047725789012985,3.239128879342723,1.4149740655829524,-4.71684133942423,1.1654072382146552,0.24028433680017391,-1.8884102943096104
2018,Phoenix,O,3547.123830952165,0.18656116253334726,23.322678289475753,26.503585025214047,55549641.5,4.808333333333334,6.385502651627672,0.0,0.0,0.0,0.0,0.0,0.0
2019,Phoenix,O,3355.7323768823767,0.19188639519888773,24.203269360451053,27.53529394897865,55988274.0,4.808333333333334,5.9936342686369946,3.775685879835944,2.8544165319449144,-1.8417960574620977,-1.8417960574620977,0.0,-0.6136844730473789
2020,Phoenix,O,3689.116997876091,0.19839651165192526,24.764237891905776,28.075291385703974,56133087.75,7.825,6.57208991300517,2.3177386620807594,3.392693080866871,0.9541719091013368,-0.887624148360761,6.273830155979203,0.965116686206684
2021,Phoenix,O,3573.331137463771,0.219409751839541,24.940497321661972,28.1597997430355,55790853.0,5.066666666666666,6.404869159221802,0.7117498649688248,10.591537125653815,10.379382779993149,9.491758631632388,-3.5250266240681585,-0.25444075780592157
2022,Phoenix,O,4523.538113026612,0.22256777817581525,25.2977558257686,28.47263753178825,55864412.5,3.775,8.097351982403131,1.432443385145854,1.4393281564730964,4.6079612760464865,14.099719907678875,-2.5493421052631584,2.6424939856023033
2023,Phoenix,O,4174.691161378381,0.21499539484866248,26.51483285357095,29.6694446437049,55504551.75,3.908333333333333,7.521349204263021,4.811007886172347,-3.4022819427037776,-9.368610686852016,4.731109220826859,0.3532008830022071,-0.7113470914835596
2024,Phoenix,O,3382.653922765502,0.20731174176154077,27.20106212670515,30.4480813239703,55520545.0,3.65,6.09261656701227,2.5880957912272073,-3.5738686833410194,-8.846073686589147,-4.114964465762288,-0.6609808102345416,-1.8995696097197035
2018,Salt Lake City,O,6905.475258467023,0.10399058947977888,21.4981700953116,24.473396959775073,24556347.0,2.9166666666666665,28.120938584501282,0.0,0.0,0.0,0.0,0.0,0.0
2019,Salt Lake City,O,4416.686406011148,0.09504063246866482,21.660498980209102,24.250554515194175,24556347.0,2.5416666666666665,17.985926025606123,0.7550823357421521,-8.606506661695956,-14.446281133062158,-14.446281133062158,-1.2857142857142856,-3.604080471368414
2020,Salt Lake City,O,3770.6867099436395,0.10249608543879471,21.4639845604527,24.48896224728255,24935745.0,4.841666666666667,15.121612407985562,-0.9072478890534974,7.844490063329479,4.100647086248708,-10.34563404681345,9.049180327868854,-1.5925305227780362
2021,Salt Lake City,O,3435.4591174906964,0.13654596438308325,22.292028154270223,24.553049207699225,25009745.0,2.7583333333333333,13.736481989283362,3.857827941896619,33.22066281704128,29.064575575816853,18.718941529003402,-4.3029259896729775,-0.9159938644973653
2022,Salt Lake City,O,7895.695150004826,0.14904874577498325,23.281513182935026,26.3872384590153,25053470.5,2.3583333333333334,31.51537488590583,4.438739363763355,9.156463501786938,24.4945044760834,43.2134460050868,-1.4501510574018128,12.94282838247291
2023,Salt Lake City,O,4820.1965298497325,0.16186654935147776,24.373197381672952,26.984959296037324,25321583.0,2.6416666666666666,19.03592097638498,4.6890603293694655,8.599739306659693,-2.3293723625846536,40.884073642502145,1.201413427561837,-3.959798655322948
2024,Salt Lake City,O,6164.439632936508,0.18399956131235223,24.149663978595225,27.29262876982,25368873.25,3.1333333333333333,24.29922516537666,-0.9171279400781884,13.673616969998381,18.272844394337852,59.15691803684,1.8611987381703465,2.76493277920258
2018,San Diego,O,3465.5767492622986,0.14975106744619598,28.33205418125435,32.75720222003457,33340442.0,4.258333333333334,10.394513513834935,0.0,0.0,0.0,0.0,0.0,0.0
2019,San Diego,O,2775.890020592957,0.164027729671978,31.898217371134052,35.52054906456875,33174943.25,4.1000000000000005,8.367429597917871,12.587026577971262,9.533596300347892,-5.885697203593573,-5.885697203593573,-0.3718199608610562,-1.9501479441236447
2020,San Diego,O,3589.4846074977654,0.1741140758998505,33.82953675989215,37.82354735095145,33012845.0,10.191666666666666,10.872993852840509,6.054631098306529,6.14917139196105,0.8717472893365197,-5.0139499142570525,14.857723577235769,2.9944252599939603
2021,San Diego,O,3269.4979515253763,0.18453763197743275,32.870998163715775,37.64067013522795,33047506.0,7.325,9.89332735585365,-2.8334369547525218,5.986624587191813,8.171736969823916,3.157787055566864,-2.8127555192150444,-0.9010089679494537
2022,San Diego,O,3468.5920949316874,0.16723176412353274,32.74728188682518,38.8128514233985,32550580.5,4.2749999999999995,10.656006871925639,-0.37636909069332924,-9.377961377555966,-6.8042822430814285,-3.6464951875145646,-4.16382252559727,0.7709029415879276
2023,San Diego,O,3840.9612705575983,0.17267427367533575,33.41064553417692,39.2368589272553,31910400.75,4.741666666666666,12.036706466488354,2.0257059796423116,3.2544711707894525,2.8994118115547485,-0.7470833759598161,1.0916179337231968,1.2957007358922712
2024,San Diego,O,3256.627632800592,0.16250451827077425,33.78519122815655,41.776358793755946,31890710.0,5.3,10.21183797037003,1.1210369868384973,-5.8895602616999,-9.579102696042712,-10.326186072002528,1.1775043936731122,-1.5160862327240243
2018,Seattle,O,5487.335634624767,0.14047226988167025,28.290679810236824,35.36369874681165,51921141.0,4.425,10.56859600721172,0.0,0.0,0.0,0.0,0.0,0.0
